Age,purchase_amount,previous_purchases,review_rating,subscription,promo_used,discount_used,Cluster
55,53,14,3.1,1,1,1,2
19,64,2,3.1,1,1,1,2
50,73,23,3.1,1,1,1,2
21,90,49,3.5,1,1,1,2
45,49,31,2.7,1,1,1,2
46,20,14,2.9,1,1,1,2
63,85,49,3.2,1,1,1,2
27,34,19,3.2,1,1,1,2
26,97,8,2.6,1,1,1,2
57,31,4,4.8,1,1,1,2
53,34,26,4.1,1,1,1,2
30,68,10,4.9,1,1,1,2
61,72,37,4.5,1,1,1,2
65,51,31,4.7,1,1,1,2
64,53,34,4.7,1,1,1,2
64,81,8,2.8,1,1,1,2
25,36,44,4.1,1,1,1,2
53,38,36,4.7,1,1,1,2
52,48,17,4.6,1,1,1,2
66,90,46,3.3,1,1,1,2
21,51,50,2.8,1,1,1,2
31,62,22,4.1,1,1,1,2
56,37,32,3.2,1,1,1,2
31,88,40,4.4,1,1,1,2
18,22,16,2.9,1,1,1,2
18,25,14,3.6,1,1,1,2
38,20,13,3.6,1,1,1,2
56,56,7,5.0,1,1,1,2
54,94,41,4.4,1,1,1,2
31,48,14,4.1,1,1,1,2
57,31,16,4.7,1,1,1,2
33,79,45,4.7,1,1,1,2
36,67,37,4.9,1,1,1,2
54,38,45,3.3,1,1,1,2
36,91,38,4.6,1,1,1,2
54,33,48,4.0,1,1,1,2
35,69,44,4.6,1,1,1,2
35,45,10,2.8,1,1,1,2
29,37,44,3.7,1,1,1,2
70,60,18,4.2,1,1,1,2
69,76,31,4.6,1,1,1,2
67,39,40,4.5,1,1,1,2
20,100,15,4.1,1,1,1,2
25,69,19,3.7,1,1,1,2
39,53,45,4.6,1,1,1,2
50,21,25,2.9,1,1,1,2
57,43,45,2.9,1,1,1,2
55,54,36,4.5,1,1,1,2
42,55,38,2.7,1,1,1,2
68,30,34,4.6,1,1,1,2
49,28,39,3.7,1,1,1,2
59,59,7,4.7,1,1,1,2
42,20,26,2.6,1,1,1,2
29,24,35,3.9,1,1,1,2
47,94,35,4.2,1,1,1,2
40,28,49,3.0,1,1,1,2
41,73,46,4.7,1,1,1,2
21,64,17,4.4,1,1,1,2
69,54,29,4.2,1,1,1,2
63,79,4,4.6,1,1,1,2
50,37,17,4.0,1,1,1,2
55,68,21,4.7,1,1,1,2
30,21,31,3.8,1,1,1,2
33,79,43,2.7,1,1,1,2
65,83,18,4.8,1,1,1,2
65,36,44,4.8,1,1,1,2
31,94,3,4.7,1,1,1,2
45,33,49,4.4,1,1,1,2
57,46,21,3.9,1,1,1,2
48,70,5,4.4,1,1,1,2
22,29,32,4.2,1,1,1,2
36,48,34,2.9,1,1,1,2
18,26,21,2.9,1,1,1,2
48,85,43,2.7,1,1,1,2
49,58,3,4.5,1,1,1,2
64,85,21,2.7,1,1,1,2
50,43,32,4.2,1,1,1,2
22,53,36,3.3,1,1,1,2
50,91,50,4.7,1,1,1,2
38,96,43,2.6,1,1,1,2
19,72,24,3.3,1,1,1,2
67,96,36,2.6,1,1,1,2
19,28,21,4.0,1,1,1,2
36,40,34,4.1,1,1,1,2
52,32,42,4.4,1,1,1,2
53,95,2,4.5,1,1,1,2
24,41,47,3.7,1,1,1,2
52,53,44,3.7,1,1,1,2
33,47,35,3.5,1,1,1,2
47,83,15,3.6,1,1,1,2
25,48,29,2.9,1,1,1,2
44,99,18,4.6,1,1,1,2
61,87,13,4.4,1,1,1,2
37,62,46,4.5,1,1,1,2
58,76,28,4.6,1,1,1,2
37,100,48,3.8,1,1,1,2
32,73,43,3.6,1,1,1,2
21,92,37,4.8,1,1,1,2
20,67,20,2.6,1,1,1,2
26,40,33,3.7,1,1,1,2
62,98,31,2.7,1,1,1,2
27,85,50,4.6,1,1,1,2
51,67,35,4.8,1,1,1,2
54,89,22,4.0,1,1,1,2
55,24,1,4.4,1,1,1,2
69,96,4,3.6,1,1,1,2
64,35,31,3.7,1,1,1,2
28,67,46,3.1,1,1,1,2
70,79,32,3.4,1,1,1,2
58,85,43,2.6,1,1,1,2
56,26,26,4.0,1,1,1,2
26,75,9,5.0,1,1,1,2
37,65,28,4.3,1,1,1,2
44,54,20,3.1,1,1,1,2
70,95,9,3.7,1,1,1,2
53,94,48,3.8,1,1,1,2
55,86,12,3.4,1,1,1,2
50,32,29,4.6,1,1,1,2
50,45,27,4.8,1,1,1,2
38,76,44,4.3,1,1,1,2
64,84,32,4.0,1,1,1,2
19,72,11,4.2,1,1,1,2
40,40,44,4.8,1,1,1,2
57,89,46,3.1,1,1,1,2
44,86,50,3.1,1,1,1,2
49,54,45,3.6,1,1,1,2
43,36,48,3.9,1,1,1,2
24,89,26,4.8,1,1,1,2
20,32,21,4.7,1,1,1,2
24,67,49,4.2,1,1,1,2
44,39,13,3.7,1,1,1,2
28,29,46,3.9,1,1,1,2
30,58,42,4.7,1,1,1,2
52,65,25,2.5,1,1,1,2
43,94,25,4.9,1,1,1,2
43,81,12,4.1,1,1,1,2
39,86,4,3.3,1,1,1,2
68,43,38,4.7,1,1,1,2
68,29,42,4.4,1,1,1,2
49,95,30,3.8,1,1,1,2
